path,area,preview
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/iterators/json_reverse_iterator.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/iterators/primitive_iterator.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/json_custom_base_class.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/json_pointer.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/json_ref.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/macro_scope.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/macro_unscope.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/call_std/begin.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/call_std/end.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/cpp_future.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/detected.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/identity_tag.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/is_sax.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/std_fs.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/type_traits.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/meta/void_t.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/output/binary_writer.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/output/output_adapters.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/output/serializer.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/string_concat.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/string_escape.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/detail/value_t.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/json.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/json_fwd.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/ordered_map.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/include/nlohmann/thirdparty/hedley/hedley.hpp,.,#pragma once  //     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json 
build_auto/_deps/nlohmann_json-src/include/nlohmann/thirdparty/hedley/hedley_undef.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/single_include/nlohmann/json.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-src/single_include/nlohmann/json_fwd.hpp,.,//     __ _____ _____ _____ //  __|  |   __|     |   | |  JSON for Modern C++ // |  |  |__   |  |  | | | |  version 3.11.3 // |_____|_____|_____|_|___|  https://github.com/nlohmann/json // // SPDX-Fil
build_auto/_deps/nlohmann_json-subbuild/CMakeFiles/CMakeConfigureLog.yaml,.,"  ---  events:    -      kind: ""message-v1""      backtrace:        - ""C:/Program Files/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/CMake/share/cmake-4.2/Modules/C"
build_auto/_deps/nlohmann_json-subbuild/CMakeFiles/InstallScripts.json,.,"{  	""InstallScripts"" :   	[  		""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/nlohmann_json-subbuild/cmake_install.cmake""  	],  	""Parallel"" : false  }  "
build_auto/_deps/nlohmann_json-subbuild/CMakeFiles/nlohmann_json-populate.dir/Labels.json,.,"{  	""sources"" :   	[  		{  			""file"" : ""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/nlohmann_json-subbuild/CMakeFiles/nlohmann_json-populate""  		},  		{  			""file"" : ""C:/User"
build_auto/_deps/onnxruntime-src/include/cpu_provider_factory.h,.,"// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #include ""onnxruntime_c_api.h""    #ifdef __cplusplus  extern ""C"" {  #endif    /**   * \param use_are"
build_auto/_deps/onnxruntime-src/include/onnxruntime_c_api.h,.,// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    // See docs\c_cxx\README.md on generating the Doxygen documentation from this file    /** \mainpage 
build_auto/_deps/onnxruntime-src/include/onnxruntime_cxx_api.h,.,// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    // Summary: The Ort C++ API is a header only wrapper around the Ort C API.  //  // The C++ API simpl
build_auto/_deps/onnxruntime-src/include/onnxruntime_cxx_inline.h,.,"// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    // Do not include this file directly. Please include ""onnxruntime_cxx_api.h"" instead.  // If interes"
build_auto/_deps/onnxruntime-src/include/onnxruntime_float16.h,.,// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #pragma once    #include <stdint.h>  #include <cmath>  #include <cstring>  #include <limits>    name
build_auto/_deps/onnxruntime-src/include/onnxruntime_lite_custom_op.h,.,"// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    // Summary  // The header has APIs to save custom op authors the trouble of defining schemas,  // wh"
build_auto/_deps/onnxruntime-src/include/onnxruntime_run_options_config_keys.h,.,// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #pragma once    /*   * This file defines RunOptions Config Keys and format of the Config Values.   *
build_auto/_deps/onnxruntime-src/include/onnxruntime_session_options_config_keys.h,.,// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #pragma once    /*   * This file defines SessionOptions Config Keys and format of the Config Values.
build_auto/_deps/onnxruntime-src/include/onnxruntime_training_c_api.h,.,"// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    // This file contains the training c apis.    #pragma once  #include <stdbool.h>  #include ""onnxrunt"
build_auto/_deps/onnxruntime-src/include/onnxruntime_training_cxx_api.h,.,"// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #pragma once  #include ""onnxruntime_training_c_api.h""  #include <optional>  #include <variant>    na"
build_auto/_deps/onnxruntime-src/include/onnxruntime_training_cxx_inline.h,.,"// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #pragma once  #include ""onnxruntime_training_c_api.h""  #include ""onnxruntime_cxx_api.h""    namespace"
build_auto/_deps/onnxruntime-src/include/provider_options.h,.,// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #pragma once    #include <string>  #include <unordered_map>  #include <vector>    namespace onnxrunt
build_auto/_deps/onnxruntime-src/include/tensorrt_provider_factory.h,.,"// Copyright (c) Microsoft Corporation. All rights reserved.  // Licensed under the MIT License.    #include ""onnxruntime_c_api.h""    #ifdef __cplusplus  extern ""C"" {  #endif    ORT_API_STATUS(OrtSess"
build_auto/_deps/onnxruntime-subbuild/CMakeFiles/CMakeConfigureLog.yaml,.,"  ---  events:    -      kind: ""message-v1""      backtrace:        - ""C:/Program Files/Microsoft Visual Studio/18/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/CMake/share/cmake-4.2/Modules/C"
build_auto/_deps/onnxruntime-subbuild/CMakeFiles/InstallScripts.json,.,"{  	""InstallScripts"" :   	[  		""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/onnxruntime-subbuild/cmake_install.cmake""  	],  	""Parallel"" : false  }  "
build_auto/_deps/onnxruntime-subbuild/CMakeFiles/onnxruntime-populate.dir/Labels.json,.,"{  	""sources"" :   	[  		{  			""file"" : ""C:/Users/sathi/.gemini/antigravity/scratch/vr-inject/build_auto/_deps/onnxruntime-subbuild/CMakeFiles/onnxruntime-populate""  		},  		{  			""file"" : ""C:/Users/sa"
build_auto/_deps/openxr-build/src/common_config.h,.,"// Copyright (c) 2017-2024, The Khronos Group Inc.  // Copyright (c) 2017 Valve Corporation  // Copyright (c) 2017 LunarG, Inc.  //  // SPDX-License-Identifier: Apache-2.0 OR MIT      // If this file "
build_auto/_deps/openxr-src/.appveyor.yml,.,"# Copyright (c) 2017-2024, The Khronos Group Inc. # # SPDX-License-Identifier: Apache-2.0  version: 1.0.34.{build} image: Visual Studio 2017   environment:   VULKAN_SDK: c:\VulkanSDK\1.1.114.0   VKSDK"
build_auto/_deps/openxr-src/.azure-pipelines/openxr-sdk.yml,.,"# Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  # Main azure-pipelines configuration for the OpenXR-SDK repo.  trigger:   branches:     include:       - ""*"" va"
build_auto/_deps/openxr-src/.azure-pipelines/shared/build_jobs.yml,.,"# Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  parameters:   - name: sourceDir     type: string     default: ""$(System.DefaultWorkingDirectory)""   - name: isS"
build_auto/_deps/openxr-src/.azure-pipelines/shared/build_linux.yml,.,"# Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  parameters:   - name: buildType     type: string     default: ""RelWithDebInfo""   - name: cmakeArgs     type: st"
build_auto/_deps/openxr-src/.azure-pipelines/shared/build_mingw.yml,.,"# Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  parameters:   - name: buildType     type: string     default: ""Debug""   - name: cmakeArgs     type: string     "
build_auto/_deps/openxr-src/.azure-pipelines/shared/build_msvc.yml,.,"# Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  parameters:   - name: buildType     type: string     default: ""Debug""   - name: generator     type: string     "
build_auto/_deps/openxr-src/.azure-pipelines/shared/check_clang_format.yml,.,"# Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  jobs:   - job: check_clang_format     displayName: ""clang-format""     pool:       vmImage: ""ubuntu-latest""     "
build_auto/_deps/openxr-src/.azure-pipelines/shared/check_file_format.yml,.,"# Copyright (c) 2020-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0 jobs:   - job: check_file_format     displayName: ""Check file formatting""     pool:       vmImage: ""ubuntu-lates"
build_auto/_deps/openxr-src/.azure-pipelines/shared/codespell.yml,.,"# Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  jobs:   - job: check_codespell     displayName: ""codespell""     pool:       vmImage: ""ubuntu-latest""     # 2023"
build_auto/_deps/openxr-src/.azure-pipelines/shared/generate_windows_matrix_build.py,.,"#!/usr/bin/env python3 # Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  from itertools import product  from shared import (PLATFORMS, TRUE_FALSE, VS_VERSION, ma"
build_auto/_deps/openxr-src/.azure-pipelines/shared/organize_windows_artifacts.py,.,"#!/usr/bin/env python3 # Copyright (c) 2019-2024, The Khronos Group Inc. # SPDX-License-Identifier: Apache-2.0  from itertools import product from pathlib import Path import shutil import sys  from sh"
