path,disposition
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v10_RC.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v11_CL.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v11_CSharp.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v11_LIB.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v11_Link.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v11_MASM.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v11_RC.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v12_CL.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v12_CSharp.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v12_LIB.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v12_Link.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v12_MASM.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v12_RC.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v140_CL.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v140_CSharp.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v140_Link.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v141_CL.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v141_CSharp.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v141_Link.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v142_CL.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v142_CSharp.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v142_Link.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v143_CL.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v143_CSharp.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v143_Link.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v145_CL.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v145_CSharp.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v145_Link.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v14_LIB.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v14_MASM.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/FlagTables/v14_RC.json,generated_vendor_or_environment
cmake/cmake-4.3.3-windows-x86_64/share/cmake-4.3/Templates/MSBuild/nasm.xml,generated_vendor_or_environment
compile_commands.json,generated_vendor_or_environment
dxc/inc/d3d12shader.h,generated_vendor_or_environment
dxc/inc/dxcapi.h,generated_vendor_or_environment
dxc/inc/dxcerrors.h,generated_vendor_or_environment
dxc/inc/dxcisense.h,generated_vendor_or_environment
fix_dx12.py,test_or_developer_harness
fix_events.py,test_or_developer_harness
launcher/asar-out-2/electron-dist/electron/main.js,generated_vendor_or_environment
launcher/asar-out-2/electron-dist/electron/preload.js,generated_vendor_or_environment
launcher/asar-out-2/electron-dist/src/types/index.js,generated_vendor_or_environment
launcher/asar-out-2/package.json,generated_vendor_or_environment
launcher/asar-out-test/asar-out-2/electron-dist/electron/main.js,generated_vendor_or_environment
launcher/asar-out-test/asar-out-2/electron-dist/electron/preload.js,generated_vendor_or_environment
launcher/asar-out-test/asar-out-2/electron-dist/src/types/index.js,generated_vendor_or_environment
launcher/asar-out-test/asar-out-2/package.json,generated_vendor_or_environment
launcher/asar-out-test/asar-out/electron-dist/electron/main.js,generated_vendor_or_environment
launcher/asar-out-test/asar-out/electron-dist/electron/preload.js,generated_vendor_or_environment
launcher/asar-out-test/asar-out/electron-dist/src/types/index.js,generated_vendor_or_environment
launcher/asar-out-test/asar-out/package.json,generated_vendor_or_environment
launcher/asar-out-test/asar-test/electron-builder.config.js,generated_vendor_or_environment
launcher/asar-out-test/asar-test/electron/main.ts,generated_vendor_or_environment
launcher/asar-out-test/asar-test/electron/preload.ts,generated_vendor_or_environment
launcher/asar-out-test/asar-test/electron/tsconfig.json,generated_vendor_or_environment
launcher/asar-out-test/asar-test/index.html,generated_vendor_or_environment
launcher/asar-out-test/asar-test/package.json,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/App.tsx,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/components/GameDetail.tsx,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/components/SessionLog.tsx,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/components/SettingsPanel.tsx,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/components/Sidebar.tsx,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/components/VRStatusBar.tsx,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/counter.ts,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/index.css,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/main.ts,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/main.tsx,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/style.css,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/types/index.js,generated_vendor_or_environment
launcher/asar-out-test/asar-test/src/types/index.ts,generated_vendor_or_environment
launcher/asar-out-test/asar-test/tsconfig.json,generated_vendor_or_environment
launcher/asar-out-test/dist-electron/builder-debug.yml,generated_vendor_or_environment
launcher/asar-out-test/dist-electron/builder-effective-config.yaml,generated_vendor_or_environment
launcher/asar-out-test/dist-electron/win-unpacked/LICENSES.chromium.html,generated_vendor_or_environment
launcher/asar-out-test/dist-electron/win-unpacked/vk_swiftshader_icd.json,generated_vendor_or_environment
launcher/asar-out-test/e2e/launcher.spec.ts,generated_vendor_or_environment
launcher/asar-out-test/electron-builder.config.js,generated_vendor_or_environment
launcher/asar-out-test/electron-dist/electron/main.js,generated_vendor_or_environment
launcher/asar-out-test/electron-dist/electron/preload.js,generated_vendor_or_environment
launcher/asar-out-test/electron-dist/src/types/index.js,generated_vendor_or_environment
launcher/asar-out-test/electron/main.ts,generated_vendor_or_environment
launcher/asar-out-test/electron/preload.ts,generated_vendor_or_environment
launcher/asar-out-test/electron/tsconfig.json,generated_vendor_or_environment
launcher/asar-out-test/gen_icon.js,generated_vendor_or_environment
launcher/asar-out-test/index.html,generated_vendor_or_environment
launcher/asar-out-test/package.json,generated_vendor_or_environment
launcher/asar-out-test/playwright.config.ts,generated_vendor_or_environment
launcher/asar-out-test/scripts/dev.mjs,generated_vendor_or_environment
launcher/asar-out-test/src/App.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/components/AboutPanel.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/components/GameDetail.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/components/SessionLog.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/components/SettingsPanel.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/components/Sidebar.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/components/VRStatusBar.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/counter.ts,generated_vendor_or_environment
launcher/asar-out-test/src/index.css,generated_vendor_or_environment
launcher/asar-out-test/src/main.ts,generated_vendor_or_environment
launcher/asar-out-test/src/main.tsx,generated_vendor_or_environment
launcher/asar-out-test/src/style.css,generated_vendor_or_environment
launcher/asar-out-test/src/types/index.js,generated_vendor_or_environment
launcher/asar-out-test/src/types/index.ts,generated_vendor_or_environment
launcher/asar-out-test/temp_app/package.json,generated_vendor_or_environment
launcher/asar-out-test/test-dev.js,generated_vendor_or_environment
launcher/asar-out-test/test-results/.last-run.json,generated_vendor_or_environment
launcher/asar-out-test/test-simple.js,generated_vendor_or_environment
launcher/asar-out-test/tsconfig.json,generated_vendor_or_environment
launcher/asar-out-test/vite.config.ts,generated_vendor_or_environment
launcher/asar-out/electron-dist/electron/main.js,generated_vendor_or_environment
launcher/asar-out/electron-dist/electron/preload.js,generated_vendor_or_environment
launcher/asar-out/electron-dist/src/types/index.js,generated_vendor_or_environment
launcher/asar-out/package.json,generated_vendor_or_environment
launcher/asar-test/electron-builder.config.js,generated_vendor_or_environment
launcher/asar-test/electron/main.ts,generated_vendor_or_environment
launcher/asar-test/electron/preload.ts,generated_vendor_or_environment
launcher/asar-test/electron/tsconfig.json,generated_vendor_or_environment
launcher/asar-test/index.html,generated_vendor_or_environment
launcher/asar-test/package.json,generated_vendor_or_environment
launcher/asar-test/src/App.tsx,generated_vendor_or_environment
launcher/asar-test/src/components/GameDetail.tsx,generated_vendor_or_environment
launcher/asar-test/src/components/SessionLog.tsx,generated_vendor_or_environment
launcher/asar-test/src/components/SettingsPanel.tsx,generated_vendor_or_environment
launcher/asar-test/src/components/Sidebar.tsx,generated_vendor_or_environment
launcher/asar-test/src/components/VRStatusBar.tsx,generated_vendor_or_environment
launcher/asar-test/src/counter.ts,generated_vendor_or_environment
launcher/asar-test/src/index.css,generated_vendor_or_environment
launcher/asar-test/src/main.ts,generated_vendor_or_environment
launcher/asar-test/src/main.tsx,generated_vendor_or_environment
launcher/asar-test/src/style.css,generated_vendor_or_environment
launcher/asar-test/src/types/index.js,generated_vendor_or_environment
launcher/asar-test/src/types/index.ts,generated_vendor_or_environment
launcher/asar-test/tsconfig.json,generated_vendor_or_environment
launcher/dist-electron/builder-debug.yml,generated_vendor_or_environment
launcher/dist-electron/builder-effective-config.yaml,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/LICENSES.chromium.html,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/asw_shader_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/asw_shader_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/asw_shader_cs_vk.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/bilateral_blend_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/bilateral_blend_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/bilateral_blend_cs_vk.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/bilateral_blur_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/bilateral_blur_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/bilateral_blur_cs_vk.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/comfort_guard_analysis_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/comfort_guard_analysis_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/comfort_guard_analysis_cs_vk.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/depth_reprojection_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/depth_reprojection_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/disocclusion_fill_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/disocclusion_fill_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/disocclusion_fill_cs_vk.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/stereo_resolve_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/stereo_resolve_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/stereo_resolve_cs_vk.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/stereo_warp_cs_dx11.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/stereo_warp_cs_dx12.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/resources/shaders/stereo_warp_cs_vk.h,generated_vendor_or_environment
launcher/dist-electron/win-unpacked/vk_swiftshader_icd.json,generated_vendor_or_environment
launcher/e2e/launcher.spec.ts,test_or_developer_harness
launcher/e2e/regression-static.spec.ts,test_or_developer_harness
launcher/electron-dist/electron/configManager.js,generated_vendor_or_environment
launcher/electron-dist/electron/diagnosticsManager.js,generated_vendor_or_environment
launcher/electron-dist/electron/injectionManager.js,generated_vendor_or_environment
launcher/electron-dist/electron/libraryManager.js,generated_vendor_or_environment
launcher/electron-dist/electron/main.js,generated_vendor_or_environment
launcher/electron-dist/electron/preload.js,generated_vendor_or_environment
launcher/electron-dist/electron/utils.js,generated_vendor_or_environment
launcher/electron-dist/src/types/index.js,generated_vendor_or_environment
launcher/electron/refactor_api.py,test_or_developer_harness
launcher/electron/refactor_cli.py,test_or_developer_harness
launcher/electron/refactor_cli_fix.py,test_or_developer_harness
launcher/electron/refactor_eacces.py,test_or_developer_harness
launcher/electron/refactor_inject_ts.py,test_or_developer_harness
launcher/electron/refactor_memcache.py,test_or_developer_harness
launcher/electron/refactor_ps.py,test_or_developer_harness
launcher/electron/refactor_restore.py,test_or_developer_harness
launcher/electron/refactor_timeout.py,test_or_developer_harness
launcher/electron/refactor_token.py,test_or_developer_harness
launcher/electron/refactor_ts.py,test_or_developer_harness
launcher/frontend-dist/assets/index-17yFCISn.css,generated_vendor_or_environment
launcher/frontend-dist/assets/index-DvqiK0G1.js,generated_vendor_or_environment
launcher/frontend-dist/index.html,generated_vendor_or_environment
launcher/temp_app/package.json,generated_vendor_or_environment
launcher/test-dev.js,test_or_developer_harness
launcher/test-results/.last-run.json,generated_vendor_or_environment
launcher/test-simple.js,test_or_developer_harness
reconstruct_dx12.py,test_or_developer_harness
refactor_dx11.py,test_or_developer_harness
refactor_dx12.py,test_or_developer_harness
src/hooks/MinHook.h,generated_vendor_or_environment
src/hooks/imgui/imconfig.h,generated_vendor_or_environment
src/hooks/imgui/imgui.h,generated_vendor_or_environment
src/hooks/imgui/imgui_impl_dx11.h,generated_vendor_or_environment
src/hooks/imgui/imgui_impl_win32.h,generated_vendor_or_environment
src/rendering/openxr/openxr.h,generated_vendor_or_environment
